size;HSa;MSa;QSa;HSv;MSv;QSv
420000;71;27;0;67;30;1724
425000;71;30;0;72;33;1894
430000;71;30;0;74;32;2009
435000;73;30;0;74;31;890
440000;75;32;0;74;30;861
445000;74;30;0;73;32;1081
450000;76;32;0;76;32;1406
455000;75;32;0;76;32;2135
460000;78;33;0;77;31;2249
465000;76;34;0;78;34;2597
470000;79;34;0;81;32;3044
475000;81;32;0;81;34;4364
480000;83;35;0;81;32;4611
485000;82;35;0;83;31;4963
490000;83;32;0;83;37;5341
495000;85;35;0;84;35;5878
500000;84;35;0;87;37;0
505000;86;37;0;85;34;0
510000;87;35;0;86;37;0
515000;88;37;0;88;37;0
520000;88;37;0;88;35;0
525000;88;38;0;90;38;0
530000;90;37;0;92;39;0
535000;92;39;0;92;37;0
540000;92;37;0;92;38;0
545000;95;37;0;93;41;0
550000;95;38;0;95;36;0
555000;95;40;0;94;41;0
560000;94;40;0;97;40;0
565000;93;40;0;97;41;0
570000;97;40;0;98;40;0
575000;98;43;0;100;43;0
580000;100;41;0;100;42;0
585000;105;42;0;99;43;0
590000;102;42;0;104;42;0
595000;104;42;0;102;43;0
600000;102;44;0;103;45;0
605000;103;43;0;113;44;0
610000;104;44;0;105;42;0
615000;107;43;0;107;44;0
620000;107;46;0;106;44;0
625000;108;46;0;107;44;0
630000;107;46;0;109;45;0
635000;111;47;0;111;47;0
640000;109;47;0;111;46;0
645000;109;45;0;112;46;0
650000;112;47;0;112;46;0
655000;117;50;0;114;50;0
660000;118;47;0;121;55;0
665000;119;51;0;117;50;0
670000;117;48;0;115;47;0
675000;119;49;0;123;49;0
680000;119;50;0;122;52;0
685000;123;51;0;123;51;0
690000;119;49;0;119;51;0
695000;119;50;0;122;51;0
700000;120;51;0;119;54;0
705000;123;53;0;124;51;0
710000;125;51;0;124;54;0
715000;124;53;0;125;52;0
720000;129;54;0;126;54;0
725000;125;53;0;125;54;0
730000;127;54;0;127;53;0
735000;128;53;0;130;54;0
740000;139;57;0;130;56;0
745000;130;55;0;131;56;0
750000;132;57;0;132;55;0
755000;131;57;0;132;54;0
760000;134;56;0;133;57;0
765000;135;58;0;134;57;0
770000;135;57;0;134;56;0
775000;135;59;0;136;56;0
780000;133;56;0;136;57;0
785000;137;58;0;139;53;0
790000;138;59;0;139;57;0
795000;142;58;0;146;60;0
800000;142;61;0;140;56;0
805000;140;58;0;142;54;0
810000;148;62;0;142;61;0
815000;143;61;0;144;61;0
820000;143;60;0;143;61;0
825000;145;61;0;147;61;0
830000;144;60;0;147;60;0
835000;145;61;0;147;63;0
840000;149;63;0;148;63;0
845000;146;64;0;149;65;0
850000;151;64;0;155;64;0
855000;153;64;0;153;65;0
860000;150;63;0;154;61;0
865000;151;66;0;153;65;0
870000;153;63;0;153;65;0
875000;154;64;0;152;66;0
880000;152;66;0;155;65;0
885000;156;66;0;156;68;0
890000;155;67;0;157;65;0
895000;158;67;0;157;64;0
900000;157;66;0;158;66;0
905000;158;68;0;157;68;0
910000;161;67;0;160;68;0
915000;161;68;0;161;65;0
920000;162;70;0;162;68;0
925000;164;66;0;163;71;0
930000;170;66;0;163;67;0
935000;165;71;0;168;72;0
940000;165;69;0;167;67;0
945000;165;68;0;169;72;0
950000;165;72;0;168;70;0
955000;167;71;0;170;71;0
960000;168;71;0;170;71;0
965000;171;71;0;173;73;0
970000;167;72;0;172;72;0
975000;175;78;0;171;72;0
980000;174;71;0;181;77;0
985000;171;73;0;175;74;0
990000;177;75;0;180;76;0
995000;179;73;0;177;77;0
1000000;179;75;0;179;75;0
